player_name,team_name,match_date,opponent_team,runs_scored,wickets_taken,match_outcome
Steve Smith,South Africa,2024-07-01,England,37,0,Draw
David Warner,England,2025-04-15,New Zealand,49,2,Loss
Steve Smith,England,2024-12-29,England,62,0,Loss
David Warner,England,2024-02-08,Australia,62,3,Win
Rohit Sharma,South Africa,2024-01-15,Australia,61,0,Loss
David Warner,South Africa,2025-01-10,New Zealand,98,3,Draw
Kane Williamson,England,2025-05-11,South Africa,6,1,Win
Virat Kohli,Australia,2024-01-04,India,26,1,Draw
David Warner,New Zealand,2024-12-14,South Africa,91,4,Win
David Warner,New Zealand,2025-04-14,England,85,2,Win
Virat Kohli,New Zealand,2025-02-12,India,13,4,Win
Kane Williamson,South Africa,2025-01-31,New Zealand,70,3,Win
Steve Smith,South Africa,2024-07-28,New Zealand,85,4,Loss
David Warner,Australia,2024-06-09,India,4,0,Draw
Virat Kohli,New Zealand,2024-01-16,Australia,54,3,Draw
Rohit Sharma,New Zealand,2025-05-07,India,1,1,Draw
Virat Kohli,England,2025-03-01,England,61,2,Win
Rohit Sharma,South Africa,2024-04-17,Australia,90,3,Loss
Kane Williamson,New Zealand,2025-01-16,New Zealand,20,3,Draw
Steve Smith,Australia,2025-03-25,India,78,0,Loss
Virat Kohli,Australia,2024-11-06,South Africa,20,2,Win
David Warner,New Zealand,2024-08-14,South Africa,9,1,Draw
Kane Williamson,South Africa,2024-06-18,England,86,3,Loss
Virat Kohli,Australia,2024-02-03,South Africa,57,3,Win
David Warner,England,2025-02-17,India,38,0,Loss
Virat Kohli,Australia,2024-09-07,India,4,4,Draw
Rohit Sharma,India,2024-09-03,South Africa,64,1,Draw
Virat Kohli,India,2024-09-25,India,12,2,Win
Virat Kohli,South Africa,2024-05-20,England,84,3,Win
Virat Kohli,New Zealand,2024-09-30,Australia,89,3,Win
